ID,LOINC_CODE,CODE_SET_ID,GROUP_IDENTIFIER,COMPONENT_NAME,REFERENCE_VALUE_TYPE,UNIT,REFERENCE_RANGE_LOW,REFERENCE_RANGE_HIGH,AUTO_MAP_TITLE,AUTO_ID,"truncate table taxonomy_staging.standard_references.lab;
INSERT INTO TAXONOMY_STAGING.STANDARD_REFERENCES.LAB
(ID, LOINC_CODE, CODE_SET_ID, GROUP_IDENTIFIER, COMPONENT_NAME, REFERENCE_VALUE_TYPE, UNIT, REFERENCE_RANGE_LOW, REFERENCE_RANGE_HIGH) VALUES"
1,2345-7,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Glucose [Mass/volume] in Serum or Plasma,numeric,mg/dL,74,100,Glucose [Mass/volume] in Serum or Plasma: mg/dL,1,"('1','2345-7','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Glucose [Mass/volume] in Serum or Plasma','numeric','mg/dL','74','100'),"
2,2339-0,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Glucose [Mass/volume] in Blood,numeric,mg/dL,74,100,Glucose [Mass/volume] in Blood: mg/dL,2,"('2','2339-0','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Glucose [Mass/volume] in Blood','numeric','mg/dL','74','100'),"
3,74774-1,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,"Glucose [Mass/volume] in Serum, Plasma or Blood",numeric,mg/dL,74,100,"Glucose [Mass/volume] in Serum, Plasma or Blood: mg/dL",3,"('3','74774-1','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Glucose [Mass/volume] in Serum, Plasma or Blood','numeric','mg/dL','74','100'),"
4,27353-2,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Glucose mean value [Mass/volume] in Blood Estimated from glycated hemoglobin,numeric,mg/dL,74,100,Glucose mean value [Mass/volume] in Blood Estimated from glycated hemoglobin: mg/dL,4,"('4','27353-2','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Glucose mean value [Mass/volume] in Blood Estimated from glycated hemoglobin','numeric','mg/dL','74','100'),"
5,2344-0,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Glucose [Mass/volume] in Body fluid,numeric,mg/dL,74,100,Glucose [Mass/volume] in Body fluid: mg/dL,5,"('5','2344-0','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Glucose [Mass/volume] in Body fluid','numeric','mg/dL','74','100'),"
6,2342-4,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Glucose [Mass/volume] in Cerebral spinal fluid,numeric,mg/dL,74,100,Glucose [Mass/volume] in Cerebral spinal fluid: mg/dL,6,"('6','2342-4','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Glucose [Mass/volume] in Cerebral spinal fluid','numeric','mg/dL','74','100'),"
7,1558-6,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Fasting glucose [Mass/volume] in Serum or Plasma,numeric,mg/dL,74,100,Fasting glucose [Mass/volume] in Serum or Plasma: mg/dL,7,"('7','1558-6','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Fasting glucose [Mass/volume] in Serum or Plasma','numeric','mg/dL','74','100'),"
8,17861-6,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Calcium [Mass/volume] in Serum or Plasma,numeric,mg/dL,8.6,10.2,Calcium [Mass/volume] in Serum or Plasma: mg/dL,8,"('8','17861-6','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Calcium [Mass/volume] in Serum or Plasma','numeric','mg/dL','8.6','10.2'),"
9,49765-1,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Calcium [Mass/volume] in Blood,numeric,mg/dL,8.6,10.2,Calcium [Mass/volume] in Blood: mg/dL,9,"('9','49765-1','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Calcium [Mass/volume] in Blood','numeric','mg/dL','8.6','10.2'),"
10,17863-2,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Calcium.ionized [Mass/volume] in Serum or Plasma,numeric,mg/dL,8.6,10.2,Calcium.ionized [Mass/volume] in Serum or Plasma: mg/dL,10,"('10','17863-2','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Calcium.ionized [Mass/volume] in Serum or Plasma','numeric','mg/dL','8.6','10.2'),"
11,38230-9,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Calcium.ionized [Mass/volume] in Blood,numeric,mg/dL,8.6,10.2,Calcium.ionized [Mass/volume] in Blood: mg/dL,11,"('11','38230-9','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Calcium.ionized [Mass/volume] in Blood','numeric','mg/dL','8.6','10.2'),"
12,2951-2,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Sodium [Moles/volume] in Serum or Plasma,numeric,mmol/L,136,145,Sodium [Moles/volume] in Serum or Plasma: mmol/L,12,"('12','2951-2','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Sodium [Moles/volume] in Serum or Plasma','numeric','mmol/L','136','145'),"
13,2947-0,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Sodium [Moles/volume] in Blood,numeric,mmol/L,136,145,Sodium [Moles/volume] in Blood: mmol/L,13,"('13','2947-0','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Sodium [Moles/volume] in Blood','numeric','mmol/L','136','145'),"
14,77139-4,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,"Sodium [Moles/volume] in Serum, Plasma or Blood",numeric,mmol/L,136,145,"Sodium [Moles/volume] in Serum, Plasma or Blood: mmol/L",14,"('14','77139-4','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Sodium [Moles/volume] in Serum, Plasma or Blood','numeric','mmol/L','136','145'),"
15,32717-1,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Sodium [Moles/volume] in Arterial blood,numeric,mmol/L,136,145,Sodium [Moles/volume] in Arterial blood: mmol/L,15,"('15','32717-1','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Sodium [Moles/volume] in Arterial blood','numeric','mmol/L','136','145'),"
16,6298-4,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Potassium [Moles/volume] in Blood,numeric,mmol/L,3.5,5.1,Potassium [Moles/volume] in Blood: mmol/L,16,"('16','6298-4','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Potassium [Moles/volume] in Blood','numeric','mmol/L','3.5','5.1'),"
17,32713-0,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Potassium [Moles/volume] in Arterial blood,numeric,mmol/L,3.5,5.1,Potassium [Moles/volume] in Arterial blood: mmol/L,17,"('17','32713-0','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Potassium [Moles/volume] in Arterial blood','numeric','mmol/L','3.5','5.1'),"
18,2823-3,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Potassium [Moles/volume] in Serum or Plasma,numeric,mmol/L,3.5,5.1,Potassium [Moles/volume] in Serum or Plasma: mmol/L,18,"('18','2823-3','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Potassium [Moles/volume] in Serum or Plasma','numeric','mmol/L','3.5','5.1'),"
19,2027-1,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,"Carbon dioxide, total [Moles/volume] in Venous blood",numeric,mmol/L,23,29,"Carbon dioxide, total [Moles/volume] in Venous blood: mmol/L",19,"('19','2027-1','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Carbon dioxide, total [Moles/volume] in Venous blood','numeric','mmol/L','23','29'),"
20,2026-3,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,"Carbon dioxide, total [Moles/volume] in Arterial blood",numeric,mmol/L,23,29,"Carbon dioxide, total [Moles/volume] in Arterial blood: mmol/L",20,"('20','2026-3','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Carbon dioxide, total [Moles/volume] in Arterial blood','numeric','mmol/L','23','29'),"
21,20565-8,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,"Carbon dioxide, total [Moles/volume] in Blood",numeric,mmol/L,23,29,"Carbon dioxide, total [Moles/volume] in Blood: mmol/L",21,"('21','20565-8','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Carbon dioxide, total [Moles/volume] in Blood','numeric','mmol/L','23','29'),"
22,2028-9,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,"Carbon dioxide, total [Moles/volume] in Serum or Plasma",numeric,mmol/L,23,29,"Carbon dioxide, total [Moles/volume] in Serum or Plasma: mmol/L",22,"('22','2028-9','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Carbon dioxide, total [Moles/volume] in Serum or Plasma','numeric','mmol/L','23','29'),"
23,2075-0,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Chloride [Moles/volume] in Serum or Plasma,numeric,mmol/L,98,106,Chloride [Moles/volume] in Serum or Plasma: mmol/L,23,"('23','2075-0','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Chloride [Moles/volume] in Serum or Plasma','numeric','mmol/L','98','106'),"
24,77138-6,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,"Chloride [Moles/volume] in Serum, Plasma or Blood",numeric,mmol/L,98,107,"Chloride [Moles/volume] in Serum, Plasma or Blood: mmol/L",24,"('24','77138-6','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Chloride [Moles/volume] in Serum, Plasma or Blood','numeric','mmol/L','98','107'),"
25,2069-3,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Chloride [Moles/volume] in Blood,numeric,mmol/L,98,107,Chloride [Moles/volume] in Blood: mmol/L,25,"('25','2069-3','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Chloride [Moles/volume] in Blood','numeric','mmol/L','98','107'),"
26,6299-2,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Urea nitrogen [Mass/volume] in Blood {BUN},numeric,mg/dL,8,23,Urea nitrogen [Mass/volume] in Blood {BUN}: mg/dL,26,"('26','6299-2','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Urea nitrogen [Mass/volume] in Blood {BUN}','numeric','mg/dL','8','23'),"
27,3094-0,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Urea nitrogen [Mass/volume] in Serum or Plasma,numeric,mg/dL,8,23,Urea nitrogen [Mass/volume] in Serum or Plasma: mg/dL,27,"('27','3094-0','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Urea nitrogen [Mass/volume] in Serum or Plasma','numeric','mg/dL','8','23'),"
28,3097-3,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Urea nitrogen/Creatinine [Mass Ratio] in Serum or Plasma,numeric,mg/mg{creat},10,20,Urea nitrogen/Creatinine [Mass Ratio] in Serum or Plasma: mg/mg{creat},28,"('28','3097-3','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Urea nitrogen/Creatinine [Mass Ratio] in Serum or Plasma','numeric','mg/mg{creat}','10','20'),"
29,2160-0,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Creatinine [Mass/volume] in Serum or Plasma,numeric,mg/dL,0.8,1.3,Creatinine [Mass/volume] in Serum or Plasma: mg/dL,29,"('29','2160-0','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Creatinine [Mass/volume] in Serum or Plasma','numeric','mg/dL','0.8','1.3'),"
30,38483-4,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Creatinine [Mass/volume] in Blood,numeric,mg/dL,0.8,1.3,Creatinine [Mass/volume] in Blood: mg/dL,30,"('30','38483-4','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Creatinine [Mass/volume] in Blood','numeric','mg/dL','0.8','1.3'),"
31,12190-5,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Creatinine [Mass/volume] in Body fluid,numeric,mg/dL,0.8,1.3,Creatinine [Mass/volume] in Body fluid: mg/dL,31,"('31','12190-5','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Creatinine [Mass/volume] in Body fluid','numeric','mg/dL','0.8','1.3'),"
32,1751-7,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Albumin [Mass/volume] in Serum or Plasma,numeric,g/dL,3.5,5.5,Albumin [Mass/volume] in Serum or Plasma: g/dL,32,"('32','1751-7','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Albumin [Mass/volume] in Serum or Plasma','numeric','g/dL','3.5','5.5'),"
33,2862-1,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Albumin [Mass/volume] in Serum or Plasma by Electrophoresis,numeric,g/dL,3.5,5.5,Albumin [Mass/volume] in Serum or Plasma by Electrophoresis: g/dL,33,"('33','2862-1','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Albumin [Mass/volume] in Serum or Plasma by Electrophoresis','numeric','g/dL','3.5','5.5'),"
34,2881-1,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Protein [Mass/volume] in Body fluid,numeric,g/dL,,,Protein [Mass/volume] in Body fluid: g/dL,34,"('34','2881-1','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Protein [Mass/volume] in Body fluid','numeric','g/dL','',''),"
35,2885-2,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Protein [Mass/volume] in Serum or Plasma,numeric,g/dL,5.5,8.0,Protein [Mass/volume] in Serum or Plasma: g/dL,35,"('35','2885-2','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Protein [Mass/volume] in Serum or Plasma','numeric','g/dL','5.5','8.0'),"
36,33358-3,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Protein.monoclonal [Mass/volume] in Serum or Plasma by Electrophoresis,numeric,g/dL,,,Protein.monoclonal [Mass/volume] in Serum or Plasma by Electrophoresis: g/dL,36,"('36','33358-3','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Protein.monoclonal [Mass/volume] in Serum or Plasma by Electrophoresis','numeric','g/dL','',''),"
37,14338-8,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Prealbumin [Mass/volume] in Serum or Plasma,numeric,mg/dL,,,Prealbumin [Mass/volume] in Serum or Plasma: mg/dL,37,"('37','14338-8','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Prealbumin [Mass/volume] in Serum or Plasma','numeric','mg/dL','',''),"
38,6768-6,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma {ALP},numeric,U/L,30,120,Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma {ALP}: U/L,38,"('38','6768-6','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma {ALP}','numeric','U/L','30','120'),"
39,1742-6,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma {SGPT},numeric,U/L,0,25,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma {SGPT}: U/L,39,"('39','1742-6','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma {SGPT}','numeric','U/L','0','25'),"
40,1920-8,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma {SGOT},numeric,U/L,0,25,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma {SGOT}: U/L,40,"('40','1920-8','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma {SGOT}','numeric','U/L','0','25'),"
41,1975-2,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Bilirubin.total [Mass/volume] in Serum or Plasma,numeric,mg/dL,0.3,1.0,Bilirubin.total [Mass/volume] in Serum or Plasma: mg/dL,41,"('41','1975-2','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Bilirubin.total [Mass/volume] in Serum or Plasma','numeric','mg/dL','0.3','1.0'),"
42,1971-1,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Bilirubin.indirect [Mass/volume] in Serum or Plasma,numeric,mg/dL,,,Bilirubin.indirect [Mass/volume] in Serum or Plasma: mg/dL,42,"('42','1971-1','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Bilirubin.indirect [Mass/volume] in Serum or Plasma','numeric','mg/dL','',''),"
43,1968-7,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CMP,Bilirubin.direct [Mass/volume] in Serum or Plasma,numeric,mg/dL,,,Bilirubin.direct [Mass/volume] in Serum or Plasma: mg/dL,43,"('43','1968-7','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CMP','Bilirubin.direct [Mass/volume] in Serum or Plasma','numeric','mg/dL','',''),"
,,,,,,,,,:,,
101,6690-2,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CBC,Leukocytes [#/volume] in Blood by Automated count {WBC},numeric,10*3/uL,4.4,11.3,Leukocytes [#/volume] in Blood by Automated count {WBC}: 10*3/uL,101,"('101','6690-2','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CBC','Leukocytes [#/volume] in Blood by Automated count {WBC}','numeric','10*3/uL','4.4','11.3'),"
102,789-8,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CBC,Erythrocytes [#/volume] in Blood by Automated count {RBC},numeric,10*6/uL,4.7,6.1,Erythrocytes [#/volume] in Blood by Automated count {RBC}: 10*6/uL,102,"('102','789-8','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CBC','Erythrocytes [#/volume] in Blood by Automated count {RBC}','numeric','10*6/uL','4.7','6.1'),"
103,791-4,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CBC,Erythrocytes [#/volume] in Cerebral spinal fluid by Automated count,numeric,10*6/uL,,,Erythrocytes [#/volume] in Cerebral spinal fluid by Automated count: 10*6/uL,103,"('103','791-4','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CBC','Erythrocytes [#/volume] in Cerebral spinal fluid by Automated count','numeric','10*6/uL','',''),"
104,718-7,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CBC,Hemoglobin [Mass/volume] in Blood {Hgb},numeric,g/dL,14,18,Hemoglobin [Mass/volume] in Blood {Hgb}: g/dL,104,"('104','718-7','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CBC','Hemoglobin [Mass/volume] in Blood {Hgb}','numeric','g/dL','14','18'),"
105,4548-4,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CBC,Hemoglobin A1c/Hemoglobin.total in Blood,numeric,%,,,Hemoglobin A1c/Hemoglobin.total in Blood: %,105,"('105','4548-4','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CBC','Hemoglobin A1c/Hemoglobin.total in Blood','numeric','%','',''),"
106,42810-2,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CBC,Hemoglobin [Entitic mass] in Reticulocytes,numeric,pg,,,Hemoglobin [Entitic mass] in Reticulocytes: pg,106,"('106','42810-2','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CBC','Hemoglobin [Entitic mass] in Reticulocytes','numeric','pg','',''),"
107,4544-3,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CBC,Hematocrit [Volume Fraction] of Blood by Automated count {HCT},numeric,%,42,52,Hematocrit [Volume Fraction] of Blood by Automated count {HCT}: %,107,"('107','4544-3','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CBC','Hematocrit [Volume Fraction] of Blood by Automated count {HCT}','numeric','%','42','52'),"
108,787-2,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CBC,MCV [Entitic volume] by Automated count {Mean corpuscular volume},numeric,fL,80,100,MCV [Entitic volume] by Automated count {Mean corpuscular volume}: fL,108,"('108','787-2','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CBC','MCV [Entitic volume] by Automated count {Mean corpuscular volume}','numeric','fL','80','100'),"
109,785-6,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CBC,MCH [Entitic mass] by Automated count {Mean corpuscular hemoglobin},numeric,pg,27,32,MCH [Entitic mass] by Automated count {Mean corpuscular hemoglobin}: pg,109,"('109','785-6','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CBC','MCH [Entitic mass] by Automated count {Mean corpuscular hemoglobin}','numeric','pg','27','32'),"
110,786-4,f0cb4fa4-43d9-4252-bade-a48f6c66e5e3,CBC,MCHC [Mass/volume] by Automated count,numeric,g/dL,32,36,MCHC [Mass/volume] by Automated count: g/dL,110,"('110','786-4','f0cb4fa4-43d9-4252-bade-a48f6c66e5e3','CBC','MCHC [Mass/volume] by Automated count','numeric','g/dL','32','36'),"
